x,y
-0,0
0.0509289,0.0932575
0.106416,0.195901
0.16144,0.297436
0.215542,0.396995
0.280208,0.515605
0.334867,0.615055
0.39616,0.72626
0.460537,0.84413
0.529414,0.969677
0.599898,1.09746
0.672122,1.22846
0.722884,1.32049
0.792202,1.44617
0.864894,1.57791
0.91402,1.66685
0.963565,1.75666
1.03637,1.88864
1.085,1.97684
1.15842,2.10994
1.23116,2.24156
1.30518,2.37565
1.37725,2.50604
1.44838,2.63481
1.49719,2.72314
1.5469,2.81331
1.61681,2.93986
1.68881,3.07012
1.73814,3.15931
1.80889,3.28722
1.88183,3.41897
1.93211,3.50989
1.985,3.60588
2.0372,3.70027
2.0946,3.80405
2.15006,3.9045
2.2054,4.00482
2.26453,4.1117
2.32493,4.22118
2.3855,4.33078
2.44931,4.44619
2.5136,4.56272
2.5784,4.67999
2.64555,4.80159
2.71323,4.9243
2.78065,5.04639
2.85115,5.17393
2.91867,5.29627
2.98462,5.41564
3.05271,5.53897
3.11955,5.66007
3.18898,5.78563
3.25853,5.91144
3.32944,6.03984
3.40135,6.16998
3.47523,6.30333
3.54915,6.43693
3.62325,6.57103
3.69906,6.70785
3.77648,6.84776
3.8541,6.9878
3.93121,7.12684
4.00884,7.267
4.0846,7.40382
4.16197,7.54361
4.24114,7.68674
4.32,7.82912
4.39857,7.97114
4.47886,8.11612
4.56097,8.26432
4.64417,8.41438
4.72726,8.56419
4.81126,8.71573
4.89513,8.86703
4.97743,9.01548
5.05744,9.15984
5.14143,9.31139
5.22179,9.45637
5.30254,9.6021
5.38346,9.74807
5.4641,9.89355
5.5433,10.0363
5.62413,10.1822
5.70685,10.3314
5.78682,10.4756
5.87172,10.6289
5.95508,10.7792
6.03992,10.9325
6.12643,11.0886
6.21615,11.2503
6.30324,11.407
6.38941,11.5621
6.47879,11.7228
6.56608,11.8801
6.65725,12.0444
6.74129,12.1957
6.8297,12.3549
6.91468,12.508
7.00012,12.6618
7.08538,12.8154
7.17177,12.9712
7.25987,13.1299
7.34393,13.2815
7.43478,13.4453
7.51974,13.5984
7.60742,13.7566
7.69775,13.9198
7.78641,14.08
7.87599,14.2417
7.96765,14.4068
8.05675,14.5675
8.14736,14.7309
8.23559,14.8902
8.32616,15.0536
8.41777,15.2187
8.51049,15.3861
8.6023,15.5516
8.69509,15.7189
8.78951,15.8892
8.83962,15.9795
8.97727,16.2279
9.07319,16.4011
9.16658,16.5699
9.25847,16.7358
9.30696,16.8235
9.40489,17.0004
9.54394,17.2515
9.642,17.4285
9.73983,17.6052
9.83783,17.7821
9.89202,17.8799
9.94457,17.9747
10.0392,18.1454
10.1386,18.3248
10.1897,18.417
10.2423,18.5121
10.2915,18.6008
10.3409,18.6898
10.4401,18.869
10.4909,18.9604
10.5402,19.0494
10.5932,19.1453
10.6479,19.2439
10.725,19.3832
10.7848,19.491
10.8494,19.6077
10.8993,19.6975
10.9506,19.7902
11.0563,19.9807
11.1075,20.0732
11.1584,20.165
11.2103,20.2584
11.2632,20.3538
11.3664,20.54
11.4205,20.6374
11.4741,20.734
11.5251,20.826
11.5777,20.9207
11.6798,21.1049
11.7349,21.2043
11.785,21.2947
11.8356,21.386
11.8871,21.4789
11.9945,21.6728
12.0479,21.7689
12.1007,21.8643
12.2011,22.0452
12.3157,22.252
12.3698,22.3495
12.4239,22.4471
12.4789,22.5463
12.5336,22.6449
12.6442,22.8443
12.6999,22.9448
12.7547,23.0435
12.8107,23.1444
12.8668,23.2454
12.9752,23.4408
13.0322,23.5435
13.0885,23.6448
13.1447,23.746
13.2041,23.853
13.3137,24.0507
13.3704,24.1528
13.4262,24.2534
13.4836,24.3569
13.5407,24.4596
13.6567,24.6685
13.7108,24.766
13.7719,24.8761
13.8314,24.9834
13.8893,25.0876
14.0074,25.3002
14.0667,25.4068
14.1254,25.5126
14.1869,25.6233
14.2457,25.7291
14.3634,25.9409
14.4253,26.0523
14.4844,26.1585
14.5439,26.2655
14.6026,26.3711
14.7212,26.5846
14.7858,26.7009
14.8429,26.8037
14.9012,26.9085
14.9578,27.0103
15.0756,27.2223
15.1369,27.3326
15.1987,27.4438
15.2538,27.543
15.3131,27.65
15.4281,27.857
15.4871,27.9632
15.5424,28.0628
15.6031,28.1722
15.6607,28.2758
15.7744,28.4807
15.8344,28.5888
15.89,28.689
15.9472,28.792
16.0041,28.8943
16.1169,29.0974
16.1735,29.1993
16.2305,29.3018
16.2867,29.403
16.3415,29.5016
16.453,29.7026
16.5088,29.8031
16.5646,29.9036
16.62,30.0036
16.6734,30.0998
16.7837,30.2986
16.838,30.3965
16.8932,30.496
16.9466,30.5923
17,30.6887
17.1088,30.8848
17.1655,30.9871
17.2201,31.0854
17.2744,31.1834
17.3284,31.2808
17.4397,31.4815
17.497,31.585
17.5541,31.6879
17.611,31.7904
17.6672,31.8918
17.7794,32.0939
17.8395,32.2024
17.8951,32.3027
17.952,32.4053
18.0083,32.5067
18.1229,32.7134
18.1811,32.8183
18.2385,32.9219
18.2977,33.0286
18.3524,33.1274
18.47,33.3394
18.5231,33.4351
18.5819,33.541
18.6376,33.6414
18.6978,33.75
18.806,33.945
18.8628,34.0475
18.9199,34.1503
18.9773,34.2537
19.0338,34.3558
19.1479,34.5615
19.2043,34.6631
19.2602,34.7638
19.3173,34.8667
19.3735,34.968
19.488,35.1743
19.5506,35.2871
19.6066,35.388
19.6631,35.4897
19.7234,35.5983
19.84,35.8084
19.8986,35.9142
19.9578,36.0208
20.0167,36.1268
20.0761,36.2338
20.1977,36.4528
20.2521,36.5508
20.3149,36.6641
20.3749,36.7722
20.4318,36.8749
20.5487,37.0856
20.6101,37.1962
20.6673,37.2992
20.7259,37.4049
20.7854,37.512
20.9035,37.7247
20.9625,37.8308
21.0206,37.9353
21.0793,38.0407
21.1367,38.1442
21.2521,38.3516
21.3102,38.4563
21.3728,38.569
21.4264,38.6654
21.4877,38.7757
21.5966,38.9719
21.6532,39.0739
21.7095,39.1753
21.769,39.2823
21.825,39.3831
21.9364,39.5838
21.9929,39.6855
22.0489,39.7864
22.106,39.8892
22.164,39.9936
22.2712,40.1865
22.3258,40.285
22.3795,40.3819
22.4352,40.4825
22.4901,40.5818
22.5977,40.7766
22.6521,40.8748
22.7071,40.9739
22.7604,41.0698
22.8144,41.1665
22.922,41.3582
22.9751,41.452
23.0285,41.5457
23.0809,41.6371
23.1379,41.7359
23.2447,41.9181
23.3002,42.0119
23.355,42.1035
23.4101,42.1948
23.4644,42.2838
23.5744,42.461
23.6301,42.5493
23.6864,42.6373
23.7424,42.7238
23.8011,42.8134
23.9114,42.9776
23.9695,43.0625
24.0839,43.2259
24.1432,43.3086
24.261,43.4683
24.3804,43.6252
24.5048,43.7829
24.6219,43.9259
24.7456,44.0714
24.8715,44.2137
24.9978,44.3504
25.1238,44.4815
25.2525,44.6095
25.384,44.7342
25.5152,44.8532
25.6483,44.9684
25.7822,45.0779
25.9215,45.1851
26.0553,45.2824
26.1964,45.3789
26.3398,45.4707
26.4853,45.5595
26.6317,45.6454
26.7846,45.7309
26.9279,45.8077
27.0756,45.8834
27.231,45.9601
27.3789,46.0305
27.5357,46.1017
27.6935,46.1708
27.8568,46.2406
28.0202,46.3088
28.1904,46.378
28.3546,46.4439
28.5247,46.5105
28.6971,46.5769
28.87,46.6423
29.0479,46.7089
29.222,46.7735
29.4028,46.8405
29.6589,46.9359
29.834,47.0012
30.0958,47.099
30.2689,47.1635
30.4405,47.2274
30.6121,47.2914
30.7875,47.3567
30.9547,47.4195
31.1218,47.4824
31.2932,47.5468
31.4635,47.6105
31.63,47.6722
31.7986,47.7339
31.9667,47.7945
32.1315,47.8527
32.3003,47.9117
32.4666,47.9681
32.6321,48.0225
32.7966,48.075
32.9612,48.1255
33.1251,48.1733
33.2893,48.2192
33.4531,48.2634
33.6161,48.306
33.7771,48.3475
33.9879,48.402
34.0975,48.4301
34.2587,48.4704
34.4177,48.509
34.5755,48.5458
34.732,48.5807
34.8846,48.6131
35.046,48.6457
35.2022,48.6755
35.3565,48.7033
35.5147,48.7296
35.662,48.7523
35.814,48.7733
35.9652,48.7921
36.1147,48.8086
36.2588,48.8225
36.4099,48.8343
36.5542,48.8432
36.6978,48.8498
36.8411,48.8535
36.9824,48.8545
37.1204,48.8529
37.2582,48.8483
37.3941,48.8408
37.5271,48.8303
37.6606,48.816
37.7917,48.7992
37.9227,48.7798
38.0506,48.7584
38.1792,48.7349
38.3072,48.7098
38.4362,48.682
38.5666,48.6524
38.6982,48.6205
38.8369,48.5853
38.9721,48.5493
39.1107,48.5106
39.2516,48.4698
39.3959,48.4265
39.5458,48.3805
39.6914,48.3344
39.8421,48.2858
39.9947,48.2357
40.1491,48.1843
40.3051,48.1314
40.4669,48.0756
40.6317,48.0182
40.7926,47.9622
40.9572,47.9048
41.1192,47.8487
41.2922,47.7887
41.4608,47.7304
41.7217,47.6398
41.9007,47.5784
42.1715,47.4854
42.3546,47.4226
42.5419,47.3588
42.7322,47.2938
42.9261,47.2278
43.0224,47.1949
43.121,47.1613
43.3188,47.0941
43.4196,47.0597
43.525,47.0236
43.6239,46.9897
43.7254,46.9552
44.0392,46.8485
44.1483,46.8116
44.2538,46.7758
44.3604,46.7396
44.579,46.6655
44.6884,46.6283
44.7982,46.5909
44.9124,46.5522
45.0216,46.5151
45.2477,46.4385
45.3602,46.4003
45.4759,46.3609
45.5907,46.322
45.7073,46.2823
45.8097,46.2475
46.0611,46.1622
46.1847,46.1203
46.3061,46.0791
46.427,46.0381
46.6748,45.954
46.8,45.9117
46.9266,45.8688
47.0644,45.8223
47.1932,45.7787
47.4546,45.6902
47.5888,45.6448
47.7233,45.5994
47.865,45.5514
48.0084,45.5028
48.1257,45.4631
48.4328,45.3593
48.5749,45.3114
48.7179,45.263
48.8687,45.2119
48.9909,45.1706
49.3118,45.0619
49.4643,45.0103
49.6211,44.9573
49.7751,44.9051
49.9032,44.8617
50.2332,44.7501
50.3968,44.6948
50.5562,44.6409
50.7155,44.5872
50.8622,44.5374
51.2027,44.4222
51.371,44.3652
51.5334,44.3102
51.6991,44.2543
51.8401,44.2066
52.1948,44.0865
52.3655,44.0286
52.534,43.9715
52.6998,43.9155
53.0353,43.8018
53.2026,43.745
53.3787,43.6853
53.5479,43.628
53.7214,43.5692
53.8637,43.5209
54.2247,43.3986
54.3988,43.3395
54.5688,43.2815
54.7409,43.2226
54.8852,43.1733
55.2543,43.0475
55.4402,42.9848
55.6076,42.9286
55.7776,42.8723
55.9236,42.8244
56.2932,42.7052
56.4731,42.6484
56.6474,42.5943
56.8214,42.5411
56.9727,42.4957
57.3482,42.3862
57.5286,42.3354
57.7025,42.2876
57.8818,42.2399
58.2346,42.1508
58.4083,42.1094
58.5883,42.0678
58.763,42.0294
58.9413,41.992
59.2901,41.9252
59.4678,41.894
59.6464,41.865
59.8235,41.8383
59.9978,41.8148
60.1488,41.7965
60.525,41.7581
60.7059,41.7434
60.8831,41.7312
61.0607,41.7216
61.2099,41.7152
61.5861,41.7043
61.7641,41.702
61.9417,41.7017
62.1175,41.7024
62.2667,41.7041
62.6385,41.711
62.8171,41.7152
62.9898,41.7195
63.1652,41.7244
63.3164,41.7294
63.6855,41.7444
63.8641,41.7534
64.0391,41.7632
64.2069,41.7735
64.3523,41.7828
64.7171,41.8075
64.8933,41.819
65.077,41.8313
65.2415,41.8418
65.3819,41.851
65.7446,41.8747
65.9182,41.8862
66.0868,41.8977
66.2564,41.9098
66.3985,41.9203
66.7157,41.9454
66.9359,41.9642
67.1395,41.9828
67.2498,41.9934
67.4117,42.0099
67.7525,42.0474
67.9181,42.0676
68.0797,42.0886
68.2424,42.1115
68.3972,42.1342
68.741,42.1869
68.9066,42.2144
69.0606,42.2413
69.2087,42.2689
69.3632,42.2991
69.6894,42.368
69.848,42.4042
70.0051,42.4418
70.1507,42.4785
70.3001,42.5179
70.6117,42.6064
70.7665,42.6534
70.9136,42.7001
71.0552,42.7472
71.1934,42.7953
71.4998,42.9091
71.6475,42.9676
71.7883,43.0255
71.9187,43.0815
72.051,43.141
72.3331,43.2747
72.4695,43.3431
72.603,43.4128
72.7266,43.4798
72.8493,43.5492
73.1143,43.7083
73.2412,43.7892
73.3731,43.8769
73.4862,43.9549
73.592,44.0314
73.8352,44.2166
73.9524,44.3107
74.0635,44.4033
74.1709,44.4954
74.2732,44.5865
74.4944,44.7913
74.6026,44.8957
74.6989,44.9905
74.7989,45.0915
74.8942,45.1901
75.1013,45.4119
75.1962,45.5173
75.2931,45.6277
75.3806,45.7296
75.4657,45.8316
75.6509,46.0627
75.7369,46.1751
75.8214,46.2889
75.8978,46.3953
75.9727,46.5036
76.1345,46.7492
76.2067,46.8645
76.2808,46.9876
76.3442,47.0996
76.4083,47.2139
76.5476,47.4703
76.6106,47.5899
76.6762,47.7179
76.734,47.8329
76.7923,47.9523
76.915,48.212
76.9727,48.3381
77.033,48.4729
77.0872,48.5963
77.1872,48.8296
77.2489,48.9763
77.3034,49.1075
77.3627,49.2515
77.4096,49.3667
77.4917,49.5722
77.56,49.746
77.6196,49.9
77.6699,50.0309
77.7189,50.1589
77.7686,50.2893
77.8784,50.5771
77.9323,50.7183
77.9892,50.8674
78.0389,50.9979
78.1379,51.2606
78.1978,51.4211
78.252,51.5657
78.3035,51.7022
78.3528,51.832
78.4025,51.9628
78.5151,52.2521
78.5701,52.3904
78.6268,52.5313
78.684,52.6711
78.7361,52.7964
78.8551,53.0774
78.9151,53.2158
78.9763,53.3553
79.0329,53.4824
79.0905,53.6093
79.223,53.8935
79.2859,54.0241
79.3494,54.1533
79.4111,54.2755
79.4789,54.4062
79.6167,54.6635
79.6877,54.7925
79.7578,54.9182
79.8229,55.0332
79.8933,55.156
80.0494,55.4241
80.1241,55.5504
80.1956,55.6707
80.2641,55.7853
80.3331,55.8999
80.4922,56.1616
80.5669,56.2845
80.6377,56.4013
80.708,56.5173
80.777,56.6315
80.928,56.8818
81.003,57.0062
81.0766,57.1283
81.1469,57.2448
81.2152,57.3582
81.3639,57.6046
81.4396,57.7302
81.5139,57.8537
81.5807,57.9644
81.6486,58.077
81.7968,58.3227
81.8701,58.4442
81.9419,58.5629
82.0097,58.6745
82.0779,58.7868
82.2269,59.0334
82.2991,59.1528
82.3698,59.27
82.4382,59.3834
82.5037,59.492
82.6486,59.7322
82.7233,59.856
82.797,59.9782
82.8647,60.0905
82.9305,60.1996
83.0818,60.4505
83.1562,60.574
83.2271,60.6917
83.3041,60.8195
83.4462,61.0553
83.5279,61.1909
83.6033,61.3157
83.6791,61.4416
83.7487,61.557
83.8223,61.679
83.9823,61.9442
84.0596,62.0716
84.1358,62.1971
84.213,62.3241
84.2834,62.4401
84.4466,62.7103
84.5231,62.8377
84.5988,62.9645
84.6744,63.0919
84.7442,63.2108
84.9012,63.4816
84.9767,63.6145
85.0461,63.7387
85.1135,63.8609
85.1787,63.9814
85.3249,64.2555
85.3985,64.3956
85.4626,64.5183
85.529,64.6463
85.6581,64.8943
85.7334,65.0385
85.802,65.1697
85.8695,65.2987
85.9376,65.4291
86.0606,65.6658
86.1421,65.824
86.205,65.9472
86.2675,66.0703
86.3297,66.1937
86.4506,66.4377
86.5235,66.5875
86.5829,66.7111
86.6382,66.8274
86.7054,66.9713
86.812,67.2045
86.8808,67.3589
86.9369,67.4874
86.9902,67.6118
87.0445,67.741
87.1406,67.9783
87.1991,68.1279
87.2467,68.253
87.2977,68.3907
87.3421,68.5143
87.4235,68.7514
87.4726,68.9016
87.5144,69.0348
87.5525,69.1607
87.5892,69.2867
87.6534,69.5229
87.692,69.6751
87.7216,69.7986
87.7524,69.9342
87.7788,70.0577
87.8242,70.2934
87.8486,70.4354
87.8674,70.5551
87.887,70.6935
87.903,70.8206
87.9269,71.05
87.9386,71.1906
87.9473,71.319
87.9538,71.4379
87.9585,71.5525
87.9626,71.7805
87.9621,71.9151
87.96,72.0268
87.9562,72.1449
87.9508,72.2595
