x,y
87.9435,72.3702
87.9233,72.5995
87.9109,72.7113
87.8967,72.8225
87.8818,72.9267
87.8644,73.0335
87.8224,73.255
87.7978,73.368
87.7743,73.4675
87.7483,73.5699
87.6973,73.7509
87.6631,73.8625
87.632,73.9578
87.5991,74.0535
87.5635,74.1512
87.5012,74.3092
87.4569,74.4136
87.3787,74.5844
87.2995,74.7421
87.2069,74.91
87.116,75.0608
86.9774,75.2681
86.9187,75.3494
86.8098,75.4918
86.6551,75.6767
86.5331,75.8114
86.413,75.9372
86.2264,76.1188
86.0897,76.2429
85.8939,76.41
85.8122,76.4754
85.6624,76.5914
85.4448,76.7515
85.3532,76.8165
85.1892,76.9296
85.0442,77.0263
84.8673,77.1405
84.7769,77.1973
84.692,77.25
84.6037,77.3036
84.3372,77.4592
84.2435,77.511
84.0816,77.6372
83.9372,77.7604
83.8463,77.8374
83.7679,77.9037
83.6761,77.9804
83.458,78.1557
83.3672,78.2246
83.2843,78.2848
83.2012,78.3422
83.035,78.4454
82.85,78.5451
82.7588,78.5898
82.5818,78.6706
82.3097,78.7897
82.1315,78.8675
82.0386,78.908
81.773,79.0254
81.6814,79.0663
81.509,79.1439
81.246,79.2643
81.0727,79.3456
80.9119,79.4254
80.7374,79.5129
80.5668,79.5974
80.4103,79.6749
80.2325,79.7628
80.0738,79.8422
79.9213,79.9197
79.7515,80.0082
79.5956,80.0907
79.4465,80.171
79.2844,80.261
79.1258,80.3526
78.9815,80.4411
78.833,80.537
78.7425,80.5968
78.6194,80.6789
78.4,80.8247
78.2471,80.9281
78.1097,81.0236
77.9554,81.1328
77.8055,81.2399
77.6636,81.3419
77.5026,81.4578
77.4178,81.5187
77.2719,81.6233
77.0303,81.7964
76.9475,81.8556
76.8648,81.9149
76.7105,82.0259
76.5353,82.1526
76.4507,82.2136
76.3669,82.2736
76.2067,82.3883
76.0322,82.5132
75.9448,82.5757
75.7746,82.6973
75.5137,82.8837
75.4228,82.9486
75.3346,83.0118
75.2525,83.0702
75.1682,83.1306
74.9806,83.2647
74.8743,83.3405
74.7891,83.4013
74.705,83.4613
74.6144,83.5261
74.4893,83.6155
74.3923,83.6849
74.2045,83.8193
74.1061,83.89
74.0098,83.9597
73.9191,84.0254
73.826,84.0925
73.6207,84.2402
73.518,84.3138
73.4168,84.3863
73.3221,84.4543
73.227,84.5223
73.0106,84.6771
72.9046,84.7527
72.7997,84.8275
72.7007,84.8981
72.6007,84.9695
72.3798,85.1272
72.2674,85.2073
72.1639,85.2811
72.0552,85.3584
71.9466,85.4356
71.7081,85.6056
71.5876,85.6915
71.4671,85.7776
71.3554,85.8571
71.1151,86.0286
70.9937,86.1155
70.8705,86.2038
70.7545,86.2872
70.6332,86.3742
70.3873,86.5504
70.2647,86.638
70.1398,86.7266
70.0154,86.8149
69.9022,86.8947
69.7844,86.9771
69.519,87.1609
69.39,87.2487
69.2623,87.3348
69.1416,87.415
69.023,87.4929
68.7503,87.6697
68.6156,87.7559
68.4871,87.8376
68.3596,87.9184
68.2389,87.9944
67.9514,88.1754
67.8225,88.2568
67.6931,88.3385
67.5673,88.4183
67.4442,88.4963
67.1675,88.6725
67.033,88.7583
66.9093,88.8376
66.7777,88.9219
66.6536,89.0013
66.3686,89.1828
66.2294,89.2708
66.0972,89.3537
65.9691,89.4337
65.8382,89.5147
65.5567,89.6867
65.4194,89.769
65.2836,89.8493
65.1563,89.9234
65.0286,89.9967
64.728,90.1666
64.5863,90.2454
64.4457,90.323
64.313,90.3959
64.1834,90.4666
63.8765,90.6342
63.7279,90.7156
63.5902,90.7912
63.447,90.8698
63.3206,90.9393
63.0155,91.1075
62.8671,91.1892
62.7118,91.2747
62.5704,91.3527
62.4371,91.4261
62.1188,91.6016
61.9626,91.6881
61.8111,91.7714
61.6685,91.8499
61.533,91.9243
61.2062,92.1039
61.0523,92.1885
60.9047,92.2697
60.76,92.3492
60.6165,92.428
60.2929,92.6059
60.1343,92.6932
59.9842,92.7758
59.8417,92.8542
59.6992,92.9327
59.3719,93.1127
59.2152,93.199
59.0541,93.2875
58.9078,93.368
58.7619,93.4483
58.4319,93.6297
58.2619,93.7232
58.0949,93.815
57.9351,93.9029
57.6188,94.0768
57.4543,94.1672
57.2876,94.259
57.1256,94.3481
56.962,94.438
56.806,94.5238
56.4701,94.7088
56.2921,94.8066
56.1183,94.9023
55.9775,94.9799
55.8254,95.0635
55.482,95.2525
55.3123,95.3458
55.1396,95.4407
54.9788,95.5294
54.8247,95.6139
54.4842,95.8013
54.3085,95.898
54.156,95.9818
54.0022,96.0665
53.6714,96.2483
53.5117,96.3361
53.347,96.4266
53.1905,96.5125
53.0313,96.6002
52.8669,96.6906
52.5347,96.8733
52.3744,96.9614
52.2155,97.0489
52.0531,97.1381
51.9049,97.2197
51.5599,97.4093
51.3918,97.5017
51.2277,97.5918
51.0726,97.6772
50.914,97.7643
50.5695,97.9537
50.3969,98.0485
50.2366,98.1367
50.0648,98.2313
49.9056,98.3189
49.5621,98.5078
49.3867,98.6042
49.2183,98.6967
49.0559,98.7861
48.8999,98.8719
48.5486,99.0651
48.3749,99.1606
48.2081,99.2524
48.046,99.3418
47.8809,99.4325
47.5305,99.6252
47.3663,99.7156
47.2004,99.8069
47.0384,99.8962
46.8818,99.9823
46.5366,100.172
46.3666,100.266
46.2039,100.355
46.0457,100.442
45.8919,100.527
45.5447,100.718
45.3723,100.813
45.2059,100.905
45.0494,100.991
44.897,101.075
44.5563,101.263
44.3854,101.357
44.2252,101.445
44.072,101.529
43.9178,101.614
43.579,101.801
43.4129,101.893
43.2416,101.987
43.0922,102.069
42.9486,102.148
42.6095,102.335
42.4439,102.426
42.2866,102.513
42.1372,102.595
41.9873,102.678
41.6497,102.864
41.4871,102.953
41.329,103.04
41.1807,103.122
41.036,103.202
40.7008,103.386
40.5435,103.473
40.3876,103.559
40.2334,103.644
40.0922,103.722
39.7626,103.903
39.6029,103.991
39.447,104.077
39.2991,104.159
39.156,104.237
38.8244,104.42
38.6635,104.509
38.506,104.595
38.3543,104.679
38.2105,104.757
37.8827,104.937
37.7117,105.03
37.5535,105.117
37.3893,105.207
37.2429,105.288
36.8975,105.479
36.7298,105.571
36.5658,105.661
36.4077,105.749
36.2518,105.834
35.9033,106.027
35.7255,106.124
35.5555,106.218
35.3973,106.305
35.2407,106.391
34.8832,106.587
34.7076,106.683
34.5363,106.778
34.3702,106.869
34.2075,106.958
33.8393,107.16
33.6589,107.26
33.4799,107.358
33.3097,107.452
32.9443,107.653
32.7679,107.75
32.5832,107.852
32.4097,107.947
32.2309,108.045
31.8657,108.246
31.6862,108.344
31.5023,108.444
31.3238,108.542
31.1486,108.639
30.7804,108.84
30.6029,108.937
30.4114,109.041
30.2353,109.138
30.0537,109.237
29.8814,109.331
29.4856,109.547
29.2968,109.651
29.1009,109.758
28.9272,109.854
28.7517,109.95
28.3567,110.168
28.1644,110.274
27.981,110.376
27.8024,110.474
27.4198,110.684
27.2339,110.786
27.0414,110.891
26.8543,110.993
26.6725,111.092
26.4872,111.193
26.1022,111.404
25.9164,111.505
25.7257,111.61
25.5525,111.705
25.3752,111.802
24.9891,112.013
24.7997,112.117
24.6177,112.216
24.4304,112.319
24.2462,112.419
23.8725,112.622
23.6828,112.726
23.4975,112.826
23.3226,112.922
22.943,113.13
22.7589,113.232
22.5742,113.335
22.3938,113.437
22.2201,113.536
22.047,113.637
21.6736,113.857
21.4894,113.968
21.3115,114.075
21.1409,114.178
20.9698,114.282
20.6019,114.505
20.4232,114.612
20.2415,114.722
20.0753,114.822
19.908,114.923
19.5437,115.141
19.3455,115.26
19.241,115.323
19.0699,115.426
18.8464,115.561
18.4865,115.78
18.3059,115.891
18.1355,115.997
17.9637,116.105
17.7957,116.211
17.4443,116.437
17.2715,116.551
17.0922,116.67
16.937,116.775
16.7802,116.883
16.4372,117.125
16.273,117.244
16.1128,117.361
15.9588,117.474
15.8075,117.588
15.4845,117.839
15.3264,117.966
15.1654,118.098
15.025,118.216
14.8862,118.336
14.5752,118.614
14.4299,118.75
14.2899,118.884
14.1612,119.012
14.0326,119.142
13.7551,119.435
13.6221,119.582
13.4972,119.723
13.3787,119.862
13.2608,120.003
13.0072,120.322
12.8918,120.473
12.7809,120.621
12.6765,120.766
12.577,120.908
12.3575,121.24
12.2592,121.396
12.1578,121.564
12.0683,121.717
11.9885,121.858
11.8099,122.193
11.7279,122.357
11.6487,122.524
11.5798,122.676
11.5076,122.844
11.3722,123.18
11.3097,123.347
11.2495,123.516
11.1988,123.666
11.1478,123.826
11.0465,124.169
11.0014,124.337
10.9608,124.497
10.924,124.654
10.8895,124.812
10.8228,125.157
10.7943,125.326
10.7694,125.489
10.7485,125.642
10.7303,125.794
10.6964,126.128
10.6839,126.289
10.6741,126.448
10.6673,126.596
10.6629,126.745
10.6606,127.058
10.6631,127.219
10.6681,127.376
10.6748,127.519
10.6837,127.662
10.7097,127.969
10.726,128.118
10.7438,128.265
10.7622,128.399
10.7826,128.534
10.8352,128.837
10.864,128.983
10.892,129.113
10.9213,129.237
10.9536,129.365
11.03,129.642
11.0699,129.773
11.1112,129.902
11.1503,130.021
11.1936,130.145
11.2896,130.401
11.3409,130.527
11.3916,130.646
11.4392,130.752
11.4911,130.862
11.6133,131.104
11.6742,131.218
11.7323,131.323
11.796,131.431
11.8604,131.535
12.0104,131.762
12.0813,131.863
12.1611,131.973
12.2349,132.072
12.309,132.168
12.4751,132.375
12.5577,132.474
12.6416,132.572
12.7202,132.662
12.8,132.75
12.9846,132.947
13.0727,133.039
13.1638,133.132
13.2503,133.22
13.3355,133.305
13.5252,133.491
13.6225,133.586
13.7139,133.674
13.8008,133.758
13.886,133.84
14.077,134.025
14.1683,134.113
14.2569,134.2
14.3436,134.285
14.4308,134.37
14.6178,134.555
14.7088,134.645
14.7942,134.73
14.8789,134.814
14.9642,134.9
15.1473,135.087
15.2335,135.176
15.3207,135.266
15.4008,135.35
15.4827,135.436
15.6565,135.622
15.742,135.714
15.8194,135.798
15.9002,135.888
15.9784,135.975
16.1456,136.168
16.228,136.266
16.3014,136.356
16.3732,136.445
16.4454,136.537
16.5994,136.737
16.6758,136.838
16.7457,136.932
16.8135,137.025
16.88,137.117
17.025,137.321
17.0961,137.422
17.1655,137.522
17.2304,137.616
17.2949,137.71
17.4376,137.92
17.504,138.019
17.5705,138.119
17.6334,138.213
17.6997,138.312
17.8391,138.519
17.91,138.624
17.9789,138.726
18.0441,138.822
18.111,138.921
18.2574,139.138
18.3293,139.244
18.3993,139.348
18.4704,139.453
18.5354,139.549
18.6833,139.77
18.7559,139.878
18.8293,139.988
18.8964,140.088
18.9669,140.193
19.1188,140.42
19.1948,140.533
19.2684,140.643
19.3393,140.749
19.4123,140.859
19.5644,141.088
19.6432,141.206
19.7213,141.324
19.7912,141.429
19.8643,141.54
20.0259,141.784
20.1055,141.904
20.1795,142.015
20.2537,142.127
20.3295,142.241
20.4918,142.487
20.5756,142.614
20.6553,142.736
20.7339,142.855
20.8085,142.967
20.9799,143.223
21.0603,143.343
21.142,143.466
21.2214,143.585
21.3023,143.706
21.4775,143.969
21.5623,144.096
21.6467,144.223
21.728,144.346
21.8107,144.47
21.988,144.737
22.0755,144.869
22.169,145.011
22.247,145.129
22.3279,145.251
22.5097,145.529
22.6005,145.667
22.689,145.8
22.774,145.929
22.8574,146.055
23.0465,146.34
23.138,146.478
23.2289,146.615
23.3162,146.746
23.4044,146.879
23.5972,147.169
23.69,147.309
23.7881,147.457
23.8796,147.595
23.9672,147.727
24.169,148.032
24.2659,148.177
24.3655,148.327
24.4564,148.464
24.5505,148.605
24.7602,148.919
24.8621,149.071
24.9623,149.222
25.0584,149.366
25.158,149.515
25.3703,149.833
25.4768,149.993
25.5838,150.154
25.6804,150.299
25.7787,150.447
25.9906,150.766
26.1042,150.936
26.2122,151.097
26.3139,151.248
26.409,151.389
26.6302,151.713
26.739,151.87
26.8496,152.029
26.9477,152.168
27.0514,152.313
27.2785,152.623
27.3915,152.774
27.5041,152.922
27.6146,153.064
27.7321,153.212
27.9739,153.508
28.0902,153.646
28.2098,153.785
28.3201,153.911
28.4365,154.041
28.6886,154.315
28.814,154.446
28.9378,154.573
29.0598,154.695
29.1824,154.813
29.4496,155.063
29.5842,155.185
29.716,155.303
29.8371,155.408
29.9637,155.516
30.2485,155.75
30.3764,155.851
30.5114,155.955
30.6368,156.049
30.777,156.151
31.0509,156.343
31.1899,156.436
31.3318,156.528
31.4662,156.612
31.5969,156.69
31.8901,156.854
32.0353,156.931
32.1814,157.005
32.3145,157.07
32.4499,157.133
32.753,157.267
32.9004,157.328
33.0462,157.385
33.183,157.437
33.3224,157.487
33.6193,157.587
33.7671,157.633
33.9118,157.675
34.0471,157.712
34.1851,157.747
34.4501,157.807
34.625,157.841
34.7931,157.871
34.9503,157.895
35.1025,157.916
35.231,157.931
35.519,157.956
35.6604,157.964
35.7983,157.97
35.9389,157.972
36.069,157.972
36.3578,157.964
36.4948,157.955
36.63,157.944
36.7719,157.93
36.9012,157.914
37.171,157.875
37.3043,157.853
37.4366,157.829
37.5695,157.804
37.6957,157.777
37.9652,157.715
38.0971,157.682
38.2283,157.648
38.3546,157.614
38.4773,157.58
38.7401,157.501
38.8695,157.46
38.9955,157.419
39.1249,157.375
39.2759,157.323
39.4818,157.249
39.6221,157.199
39.7447,157.154
39.8679,157.108
39.9945,157.062
40.2345,156.973
40.3604,156.927
40.4812,156.883
40.6081,156.837
40.7225,156.796
40.9658,156.709
41.0864,156.667
41.2069,156.625
41.327,156.584
41.4433,156.544
41.6869,156.462
41.815,156.418
41.9268,156.38
42.0451,156.339
42.1572,156.3
42.3967,156.218
42.5153,156.177
42.6323,156.137
42.7464,156.098
42.8583,156.059
43.0928,155.979
43.2118,155.938
43.3331,155.896
43.4446,155.858
43.5468,155.823
43.779,155.743
43.8929,155.704
44.0065,155.665
44.1198,155.626
44.2262,155.589
44.4539,155.51
44.5639,155.472
44.6751,155.433
44.7847,155.395
44.8911,155.358
45.1159,155.281
45.2288,155.242
45.3373,155.205
45.4415,155.169
45.5459,155.133
45.7629,155.059
45.8722,155.021
45.9792,154.984
46.0845,154.948
46.1929,154.911
46.4006,154.84
46.5099,154.802
46.6148,154.766
46.72,154.73
46.8178,154.697
47.0296,154.624
47.1409,154.586
47.2504,154.548
47.3489,154.514
47.444,154.479
47.6461,154.408
47.7465,154.372
47.8483,154.337
47.9468,154.303
48.0436,154.27
48.2477,154.199
48.3507,154.164
48.4487,154.13
48.5488,154.096
48.6435,154.064
48.8433,153.995
48.9413,153.961
49.0389,153.927
49.1352,153.894
49.4258,153.793
49.5212,153.76
49.6198,153.726
49.8037,153.662
49.9845,153.6
50.1622,153.539
50.3205,153.486
50.4803,153.432
50.6314,153.383
50.7707,153.339
50.9021,153.295
51.0253,153.254
51.1288,153.22
51.2273,153.187
51.3522,153.146
51.4491,153.115
51.5649,153.081
